identity/LineItemId,identity/TimeInterval,lineItem/UsageAccountId,lineItem/LineItemType,lineItem/UsageStartDate,lineItem/UsageEndDate,lineItem/ProductCode,lineItem/UsageType,lineItem/Operation,lineItem/AvailabilityZone,lineItem/ResourceId,lineItem/UsageAmount,lineItem/CurrencyCode,lineItem/UnblendedRate,lineItem/UnblendedCost,lineItem/BlendedCost,lineItem/LineItemDescription,product/ProductName,product/region,product/instanceType,product/operatingSystem,product/volumeType,product/location,pricing/term,pricing/unit,resourceTags/user:Name,resourceTags/user:Environment,resourceTags/user:Owner,resourceTags/user:AttachedTo,resourceTags/user:CreatedDate
LI-202504-0001,2025-04-01T00:00:00Z/2025-05-01T00:00:00Z,123456789012,Usage,2025-04-01T00:00:00Z,2025-05-01T00:00:00Z,AmazonEC2,USE1-BoxUsage:m5.large,RunInstances,us-east-1a,i-0a1b2c3d4e5f60001,720,USD,0.09600,69.1200,69.1200,$0.096 per On Demand Linux m5.large Instance Hour,Amazon Elastic Compute Cloud,us-east-1,m5.large,Linux,,US East (N. Virginia),OnDemand,Hrs,prod-web-01,production,platform-team,,2025-01-10
LI-202504-0002,2025-04-01T00:00:00Z/2025-05-01T00:00:00Z,123456789012,Usage,2025-04-01T00:00:00Z,2025-05-01T00:00:00Z,AmazonEC2,USE1-BoxUsage:m5.large,RunInstances,us-east-1b,i-0a1b2c3d4e5f60002,720,USD,0.09600,69.1200,69.1200,$0.096 per On Demand Linux m5.large Instance Hour,Amazon Elastic Compute Cloud,us-east-1,m5.large,Linux,,US East (N. Virginia),OnDemand,Hrs,prod-api-01,production,platform-team,,2025-01-10
LI-202504-0003,2025-04-01T00:00:00Z/2025-05-01T00:00:00Z,123456789012,Usage,2025-04-01T00:00:00Z,2025-05-01T00:00:00Z,AmazonEC2,USW2-BoxUsage:c5.xlarge,RunInstances,us-west-2a,i-0a1b2c3d4e5f60003,720,USD,0.17000,122.4000,122.4000,$0.17 per On Demand Linux c5.xlarge Instance Hour,Amazon Elastic Compute Cloud,us-west-2,c5.xlarge,Linux,,US West (Oregon),OnDemand,Hrs,prod-worker-01,production,data-team,,2025-02-03
LI-202504-0004,2025-04-01T00:00:00Z/2025-05-01T00:00:00Z,123456789012,Usage,2025-04-01T00:00:00Z,2025-05-01T00:00:00Z,AmazonEC2,EU-BoxUsage:t3.medium,RunInstances,eu-west-1a,i-0a1b2c3d4e5f60004,720,USD,0.04640,33.4080,33.4080,$0.0464 per On Demand Linux t3.medium Instance Hour,Amazon Elastic Compute Cloud,eu-west-1,t3.medium,Linux,,Europe (Ireland),OnDemand,Hrs,staging-app-01,staging,devops-team,,2025-02-14
LI-202504-0005,2025-04-01T00:00:00Z/2025-05-01T00:00:00Z,123456789012,Usage,2025-04-01T00:00:00Z,2025-05-01T00:00:00Z,AmazonEC2,USE1-BoxUsage:m5.large,RunInstances,us-east-1c,i-0a1b2c3d4e5f60005,720,USD,0.09600,69.1200,69.1200,$0.096 per On Demand Linux m5.large Instance Hour,Amazon Elastic Compute Cloud,us-east-1,m5.large,Linux,,US East (N. Virginia),OnDemand,Hrs,prod-web-02,production,platform-team,,2025-01-10
LI-202504-0006,2025-04-01T00:00:00Z/2025-05-01T00:00:00Z,123456789012,Usage,2025-04-01T00:00:00Z,2025-05-01T00:00:00Z,AmazonEC2,USE1-BoxUsage:r5.large,RunInstances,us-east-1a,i-0a1b2c3d4e5f60006,720,USD,0.12600,90.7200,90.7200,$0.126 per On Demand Linux r5.large Instance Hour,Amazon Elastic Compute Cloud,us-east-1,r5.large,Linux,,US East (N. Virginia),OnDemand,Hrs,prod-cache-01,production,infra-team,,2025-03-01
LI-202504-0007,2025-04-01T00:00:00Z/2025-05-01T00:00:00Z,123456789012,Usage,2025-04-01T00:00:00Z,2025-05-01T00:00:00Z,AmazonEC2,USE1-BoxUsage:t3.small,RunInstances,us-east-1b,i-0a1b2c3d4e5f60007,720,USD,0.02080,14.9760,14.9760,$0.0208 per On Demand Linux t3.small Instance Hour,Amazon Elastic Compute Cloud,us-east-1,t3.small,Linux,,US East (N. Virginia),OnDemand,Hrs,prod-bastion-01,production,infra-team,,2024-11-20
LI-202504-0008,2025-04-01T00:00:00Z/2025-05-01T00:00:00Z,123456789012,Usage,2025-04-01T00:00:00Z,2025-05-01T00:00:00Z,AmazonEC2,USE1-BoxUsage:t3.large,RunInstances,us-east-1a,i-0b1b2c3d4e5f60001,2,USD,0.08320,0.1664,0.1664,$0.0832 per On Demand Linux t3.large Instance Hour,Amazon Elastic Compute Cloud,us-east-1,t3.large,Linux,,US East (N. Virginia),OnDemand,Hrs,dev-old-test-server,development,dev-team,,2024-09-05
LI-202504-0009,2025-04-01T00:00:00Z/2025-05-01T00:00:00Z,123456789012,Usage,2025-04-01T00:00:00Z,2025-05-01T00:00:00Z,AmazonEC2,USE1-BoxUsage:m5.xlarge,RunInstances,us-east-1b,i-0b1b2c3d4e5f60002,12,USD,0.19200,2.3040,2.3040,$0.192 per On Demand Linux m5.xlarge Instance Hour,Amazon Elastic Compute Cloud,us-east-1,m5.xlarge,Linux,,US East (N. Virginia),OnDemand,Hrs,analytics-worker-old,analytics,data-team,,2024-07-22
LI-202504-0010,2025-04-01T00:00:00Z/2025-05-01T00:00:00Z,123456789012,Usage,2025-04-01T00:00:00Z,2025-05-01T00:00:00Z,AmazonEC2,USW2-BoxUsage:t3.medium,RunInstances,us-west-2b,i-0b1b2c3d4e5f60003,24,USD,0.04160,0.9984,0.9984,$0.0416 per On Demand Linux t3.medium Instance Hour,Amazon Elastic Compute Cloud,us-west-2,t3.medium,Linux,,US West (Oregon),OnDemand,Hrs,dev-experiment-runner,development,ml-team,,2024-12-01
